id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_engagement_letter_user,access_engagement_letter_user,model_engagement_letter,base.group_user,1,1,1,0
access_engagement_letter_admin,access_engagement_letter_admin,model_engagement_letter,base.group_system,1,1,1,1
access_engagement_letter_block_user,access_engagement_letter_block_user,model_engagement_letter_block,base.group_user,1,1,1,0
access_engagement_letter_block_admin,access_engagement_letter_block_admin,model_engagement_letter_block,base.group_system,1,1,1,1
access_engagement_letter_block_line_user,access_engagement_letter_block_line_user,model_engagement_letter_block_line,base.group_user,1,1,1,0
access_engagement_letter_block_line_admin,access_engagement_letter_block_line_admin,model_engagement_letter_block_line,base.group_system,1,1,1,1
access_engagement_template_user,access_engagement_template_user,model_engagement_letter_template,base.group_user,1,1,1,0
access_engagement_template_admin,access_engagement_template_admin,model_engagement_letter_template,base.group_system,1,1,1,1
access_engagement_template_line_user,access_engagement_template_line_user,model_engagement_letter_template_line,base.group_user,1,1,1,0
access_engagement_template_line_admin,access_engagement_template_line_admin,model_engagement_letter_template_line,base.group_system,1,1,1,1
